version 2
staticfield com/badlogic/gdx/math/Vector3 X Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Vector3 Y Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Vector3 Z Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Vector3 Zero Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Vector3 tmpMat Lcom/badlogic/gdx/math/Matrix4; com/badlogic/gdx/math/Matrix4
ciInstanceKlass com/badlogic/gdx/math/Matrix4 1 1 541 10 9 7 10 10 10 10 10 9 9 9 9 10 10 9 9 9 10 10 10 9 100 8 10 10 100 6 0 6 0 10 4 10 4 9 10 10 10 10 10 10 10 10 9 10 10 9 10 9 9 10 10 10 10 9 9 9 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 9 9 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 10 8 10 10 8 8 8 10 10 10 10 10 7 10 7 10 10 7 100 1 1 1 5 0 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 100 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 1 1 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/math/Matrix4 quat Lcom/badlogic/gdx/math/Quaternion; com/badlogic/gdx/math/Quaternion
staticfield com/badlogic/gdx/math/Matrix4 quat2 Lcom/badlogic/gdx/math/Quaternion; com/badlogic/gdx/math/Quaternion
staticfield com/badlogic/gdx/math/Matrix4 l_vez Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 l_vex Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 l_vey Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 tmpVec Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 tmpMat Lcom/badlogic/gdx/math/Matrix4; com/badlogic/gdx/math/Matrix4
staticfield com/badlogic/gdx/math/Matrix4 right Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 tmpForward Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
staticfield com/badlogic/gdx/math/Matrix4 tmpUp Lcom/badlogic/gdx/math/Vector3; com/badlogic/gdx/math/Vector3
ciInstanceKlass com/badlogic/gdx/graphics/Mesh 1 1 731 10 9 9 7 10 9 9 9 9 9 10 7 10 10 7 10 9 100 10 7 10 10 9 10 100 10 100 10 7 10 7 10 100 10 9 100 8 10 11 11 8 11 10 10 11 10 11 11 10 11 10 10 10 10 100 10 100 100 10 8 10 10 8 10 10 10 10 10 10 11 10 10 10 10 8 8 8 8 8 10 10 10 11 11 11 11 11 9 10 11 11 11 11 10 11 11 11 10 10 11 10 9 7 11 11 8 8 8 11 11 11 10 9 11 7 10 11 11 10 10 9 11 11 100 10 10 8 10 100 10 9 9 10 10 10 10 8 8 8 8 10 3 10 10 10 8 10 10 10 10 9 9 9 10 10 10 11 9 10 7 11 11 11 8 11 11 11 11 100 8 8 10 10 10 10 10 8 8 8 8 10 10 10 10 100 10 10 10 9 9 7 10 10 10 10 10 10 10 7 10 7 100 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 12 12 12 1 12 12 12 12 7 12 12 1 12 12 1 12 12 1 12 1 12 12 12 1 1 1 12 1 12 1 12 12 1 1 12 100 12 12 1 12 12 12 12 12 12 7 12 12 12 12 12 12 12 1 1 1 1 12 12 1 12 12 12 7 12 12 7 12 12 12 12 12 1 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 100 12 12 12 12 12 7 12 1 12 12 12 12 12 1 12 1 12 1 1 12 12 12 12 12 12 12 1 1 1 1 12 12 12 12 1 12 12 12 100 12 12 12 12 12 12 12 12 12 1 12 12 1 12 100 12 12 12 1 1 1 12 12 12 12 12 1 1 1 1 12 12 12 1 12 12 1 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/graphics/Mesh meshes Ljava/util/Map; java/util/HashMap
ciInstanceKlass com/badlogic/gdx/graphics/glutils/VertexData 1 0 31 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/IndexData 1 0 28 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/VertexAttribute 1 1 130 10 100 100 10 10 9 9 9 9 9 9 10 9 7 100 8 10 100 10 8 10 10 10 8 8 10 8 8 8 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 1 1 1 1 12 12 12 12 12 12 12 12 7 12 12 1 1 1 12 1 1 12 12 12 1 1 12 1 1 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/VertexAttributes 1 1 196 10 5 0 9 9 9 100 8 10 7 9 10 9 10 9 10 10 10 9 10 100 10 8 10 8 9 8 10 9 8 8 8 10 7 10 5 0 10 10 100 9 10 9 9 9 100 10 10 10 7 100 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 1 12 1 12 12 12 12 12 12 12 12 12 12 1 1 12 1 12 1 12 12 1 1 1 12 1 12 12 12 1 12 100 12 12 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/BufferUtils 1 1 355 10 7 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 100 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 100 100 100 100 100 100 100 10 8 10 10 10 8 10 10 10 10 10 10 10 10 10 10 10 10 9 10 8 10 9 10 10 10 10 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 1 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 12 12 100 12 1 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram 1 1 673 10 8 9 7 10 9 9 9 9 9 9 9 10 9 9 100 8 10 8 9 10 100 10 10 10 9 9 9 10 9 10 10 10 10 9 10 10 10 7 3 10 9 3 9 9 10 10 9 9 11 11 11 3 11 10 11 8 8 11 11 11 10 10 10 10 3 11 11 10 11 10 9 10 11 8 8 100 8 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 10 10 9 11 10 10 9 11 10 11 11 10 9 9 10 10 9 9 9 10 10 9 9 9 9 10 10 9 9 9 9 10 11 11 10 11 11 11 9 10 7 10 11 11 9 10 10 10 9 10 7 10 8 10 10 11 11 100 10 8 8 11 10 3 7 9 10 11 3 9 11 10 7 10 9 7 100 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 12 12 12 12 12 7 12 12 12 1 1 12 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 7 12 12 100 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 100 12 7 12 12 12 12 100 12 12 12 12 100 12 12 12 100 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 1 12 1 12 100 12 12 12 1 12 1 1 12 12 1 12 12 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/graphics/glutils/ShaderProgram shaders Lcom/badlogic/gdx/utils/ObjectMap; com/badlogic/gdx/utils/ObjectMap
staticfield com/badlogic/gdx/graphics/glutils/ShaderProgram intbuf Ljava/nio/IntBuffer; java/nio/DirectIntBufferU
ciInstanceKlass com/badlogic/gdx/utils/ObjectIntMap 1 1 291 4 10 10 100 100 10 8 10 10 10 10 9 10 9 9 10 9 7 9 9 10 9 10 5 0 8 10 10 10 10 10 10 8 10 10 10 10 7 10 10 10 8 8 8 10 10 10 10 9 100 10 9 9 9 10 100 10 9 9 9 10 100 10 9 9 9 10 10 100 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 1 12 12 12 12 12 7 12 12 12 7 12 12 1 12 12 100 12 12 12 1 12 12 12 12 12 12 1 12 12 100 12 12 1 12 12 12 1 1 1 12 12 12 12 100 12 1 12 12 12 12 12 1 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/lwjgl/opengl/GL20
ciInstanceKlass org/lwjgl/opengl/GL15 1 1 419 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 1 1 1 1
ciInstanceKlass org/lwjgl/opengl/GL20 1 1 952 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 3 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 1 1 1
instanceKlass org/lwjgl/opengl/GL20C
ciInstanceKlass org/lwjgl/opengl/GL15C 1 1 421 7 10 100 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 3 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 9 9 10 10 10 10 10 9 10 10 10 10 10 9 9 10 10 9 9 9 9 9 10 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 12 7 12 12 12 12 12 12 12 12 7 12 100 100 12 12 100 12 100 12 100 12 12 12 12 1 12 12 100 12 100 12 12 12 12 12 12 12 100 12 12 12 12 12 12 7 12 100 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/lwjgl/opengl/GL20C 1 1 935 10 100 10 9 10 10 10 10 10 10 10 18 10 10 10 7 5 0 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 3 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 10 3 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 9 10 9 9 9 9 10 9 9 9 9 10 9 9 9 10 9 9 10 9 9 10 9 10 9 10 9 9 9 10 9 10 10 9 10 10 9 9 9 9 9 9 9 9 9 9 10 9 9 9 9 9 9 9 9 9 9 10 9 10 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 3 1 3 1 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 100 12 12 7 12 12 12 7 12 12 1 15 16 15 12 7 12 12 12 1 7 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 100 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 10 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 1 1 1 100 1 1 100 1 1
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/BufferOverflowException 0 0 21 10 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1
instanceKlass java/nio/DirectShortBufferU
