version 2
ciMethodData java/util/concurrent/ConcurrentHashMap$BaseIterator hasNext ()Z 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x172 0x38 0x1297 0x80003 0x1297 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$ValueIterator next ()Ljava/lang/Object; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x60007 0x1408 0x30 0x0 0xd0002 0x0 0x1c0005 0x1408 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/util/concurrent/ConcurrentLinkedQueue poll ()Ljava/lang/Object; 18 0 16 0 -1
ciMethod java/util/concurrent/ConcurrentLinkedQueue isEmpty ()Z 248 0 1037 0 -1
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 8165 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x28d 0x38 0x1dcb 0xf0003 0x1dd2 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap values ()Ljava/util/Collection; 2 4972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x1 0x20 0x136b 0x110002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$ValuesView <init> (Ljava/util/concurrent/ConcurrentHashMap;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x1 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$CollectionView <init> (Ljava/util/concurrent/ConcurrentHashMap;)V 1 1 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$ValuesView iterator ()Ljava/util/Iterator; 2 4972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0xb0007 0x1368 0x38 0x4 0xf0003 0x4 0x18 0x1e0002 0x136c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$ValueIterator <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;IIILjava/util/concurrent/ConcurrentHashMap;)V 2 4972 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x136c 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList iterator ()Ljava/util/Iterator; 2 5128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1409 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 2 5108 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x13f4 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr checkForComodification ()V 2 9195 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x23f8 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList$Itr next ()Ljava/lang/Object; 2 8616 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x21a8 0x0 0x0 0x0 0x0 0x0 0x110007 0x21a9 0x30 0x0 0x180002 0x0 0x270007 0x21a7 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$BaseIterator <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;IIILjava/util/concurrent/ConcurrentHashMap;)V 2 4844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60002 0x12ec 0x100005 0x12ec 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap$Traverser <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;III)V 2 4844 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x12ec 0x0 0x0 0x0 0x0 0x9 0x5 0x1e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod com/badlogic/gdx/graphics/Color <init> (FFFF)V 528 0 1236 0 -1
ciMethod com/badlogic/gdx/Application getType ()Lcom/badlogic/gdx/Application$ApplicationType; 0 0 1 0 -1
ciMethod com/badlogic/gdx/Graphics getDeltaTime ()F 0 0 1 0 -1
ciMethod com/badlogic/gdx/Input getX ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/Input getY ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/Input isButtonPressed (I)Z 0 0 1 0 -1
ciMethod com/badlogic/gdx/Input isKeyPressed (I)Z 0 0 1 0 -1
ciMethod com/badlogic/gdx/Input isKeyJustPressed (I)Z 0 0 1 0 -1
ciMethod com/badlogic/gdx/utils/Array get (I)Ljava/lang/Object; 1100 0 5671 0 160
ciMethod com/badlogic/gdx/utils/Array removeIndex (I)Ljava/lang/Object; 756 0 383 0 -1
ciMethod com/badlogic/gdx/utils/Array iterator ()Lcom/badlogic/gdx/utils/Array$ArrayIterator; 1530 0 6054 0 -1
ciMethod com/badlogic/gdx/utils/Array iterator ()Ljava/util/Iterator; 486 0 1021 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDepthMask (Z)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glDisable (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glEnable (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/GL20 glBlendFuncSeparate (IIII)V 0 0 1 0 -1
ciMethod org/lwjgl/opengl/GL11 glDepthMask (Z)V 768 0 4082 0 0
ciMethod org/lwjgl/opengl/GL11 glDisable (I)V 8 0 2041 0 0
ciMethod org/lwjgl/opengl/GL11C glDisable (I)V 770 0 385 0 -1
ciMethod org/lwjgl/opengl/GL11C glDepthMask (Z)V 768 0 384 0 -1
ciMethod com/badlogic/gdx/AbstractInput isKeyPressed (I)Z 512 0 5376 0 192
ciMethod com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20 glDepthMask (Z)V 768 0 4082 0 0
ciMethod com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20 glDisable (I)V 8 0 2041 0 0
ciMethod config/GameScreen switchToNewState (I)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/utils/viewport/Viewport getCamera ()Lcom/badlogic/gdx/graphics/Camera; 256 0 128 0 0
ciMethod com/badlogic/gdx/graphics/Camera update ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/Camera unproject (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 512 0 1026 0 -1
ciMethod com/badlogic/gdx/graphics/OrthographicCamera update ()V 482 0 2053 0 0
ciMethod com/badlogic/gdx/graphics/OrthographicCamera update (Z)V 482 0 2053 0 0
ciMethod com/badlogic/gdx/math/Vector2 <init> ()V 1226 0 81094 0 -1
ciMethod com/badlogic/gdx/math/Vector2 <init> (FF)V 512 0 23020 0 0
ciMethod com/badlogic/gdx/math/Vector2 set (FF)Lcom/badlogic/gdx/math/Vector2; 766 0 8557 0 -1
ciMethod com/badlogic/gdx/math/Vector2 nor ()Lcom/badlogic/gdx/math/Vector2; 522 0 1038 0 -1
ciMethod com/badlogic/gdx/math/Vector2 dst (Lcom/badlogic/gdx/math/Vector2;)F 648 0 5516 0 128
ciMethod com/badlogic/gdx/math/Vector3 <init> (FFF)V 512 0 1044 0 -1
ciMethod com/badlogic/gdx/math/Vector3 set (FFF)Lcom/badlogic/gdx/math/Vector3; 648 0 40538 0 96
ciMethod com/badlogic/gdx/math/Vector3 set (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 532 0 15671 0 0
ciMethod com/badlogic/gdx/math/Vector3 add (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 512 0 2053 0 0
ciMethod com/badlogic/gdx/math/Vector3 add (FFF)Lcom/badlogic/gdx/math/Vector3; 512 0 2053 0 0
ciMethod com/badlogic/gdx/math/Vector3 sub (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 518 0 7435 0 0
ciMethod com/badlogic/gdx/math/Vector3 sub (FFF)Lcom/badlogic/gdx/math/Vector3; 518 0 5383 0 128
ciMethod com/badlogic/gdx/math/Vector3 scl (F)Lcom/badlogic/gdx/math/Vector3; 324 0 3576 0 0
ciMethod com/badlogic/gdx/math/Vector3 len2 ()F 528 0 5385 0 0
ciMethod com/badlogic/gdx/math/Vector3 nor ()Lcom/badlogic/gdx/math/Vector3; 528 0 5385 0 256
ciMethod com/badlogic/gdx/math/Vector3 dot (Lcom/badlogic/gdx/math/Vector3;)F 516 0 5382 0 0
ciMethod com/badlogic/gdx/math/Vector3 crs (Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Vector3; 512 0 4106 0 0
ciMethod com/badlogic/gdx/math/Vector3 crs (FFF)Lcom/badlogic/gdx/math/Vector3; 516 0 5382 0 0
ciMethod com/badlogic/gdx/math/Matrix4 set (Lcom/badlogic/gdx/math/Matrix4;)Lcom/badlogic/gdx/math/Matrix4; 514 0 17722 0 224
ciMethod com/badlogic/gdx/math/Matrix4 set ([F)Lcom/badlogic/gdx/math/Matrix4; 514 0 5387 0 224
ciMethod com/badlogic/gdx/math/Matrix4 mul (Lcom/badlogic/gdx/math/Matrix4;)Lcom/badlogic/gdx/math/Matrix4; 516 0 6134 0 0
ciMethod com/badlogic/gdx/math/Matrix4 idt ()Lcom/badlogic/gdx/math/Matrix4; 512 0 1284 0 192
ciMethod com/badlogic/gdx/math/Matrix4 setToOrtho (FFFFFF)Lcom/badlogic/gdx/math/Matrix4; 512 0 1280 0 320
ciMethod com/badlogic/gdx/math/Matrix4 setToTranslation (FFF)Lcom/badlogic/gdx/math/Matrix4; 768 0 2053 0 0
ciMethod com/badlogic/gdx/math/Matrix4 setToLookAt (Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Matrix4; 768 0 2053 0 0
ciMethod com/badlogic/gdx/math/Matrix4 setToLookAt (Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;)Lcom/badlogic/gdx/math/Matrix4; 738 0 2053 0 0
ciMethod com/badlogic/gdx/math/Matrix4 prj ([F[FIII)V 770 0 385 0 -1
ciMethod com/badlogic/gdx/math/Matrix4 mul ([F[F)V 516 0 1311 0 -1
ciMethod com/badlogic/gdx/math/Matrix4 inv ([F)Z 738 0 2053 0 -1
ciMethod com/badlogic/gdx/math/Matrix4 det ([F)F 768 0 1409 0 -1
ciMethod com/badlogic/gdx/math/Frustum update (Lcom/badlogic/gdx/math/Matrix4;)V 512 4096 2053 0 0
ciMethod com/badlogic/gdx/math/Plane set (Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;Lcom/badlogic/gdx/math/Vector3;)V 516 0 5382 0 544
ciMethod game/GameProj render (F)V 230 8208 1021 0 -1
ciMethod game/GameProj generateChunksAroundPlayer ()V 342 4104 1021 0 -1
ciMethod game/GameProj getCamera ()Lcom/badlogic/gdx/graphics/OrthographicCamera; 256 0 128 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/Batch begin ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/Batch end ()V 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/Batch setProjectionMatrix (Lcom/badlogic/gdx/math/Matrix4;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Actor isVisible ()Z 264 0 132 0 0
ciMethod com/badlogic/gdx/scenes/scene2d/Actor setDebug (Z)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Stage draw ()V 228 0 1020 0 0
ciMethod com/badlogic/gdx/scenes/scene2d/Stage drawDebug ()V 0 0 1 0 0
ciMethod com/badlogic/gdx/scenes/scene2d/Stage disableDebug (Lcom/badlogic/gdx/scenes/scene2d/Actor;Lcom/badlogic/gdx/scenes/scene2d/Actor;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Stage act (F)V 206 4120 925 0 3296
ciMethod com/badlogic/gdx/scenes/scene2d/Stage fireEnterAndExit (Lcom/badlogic/gdx/scenes/scene2d/Actor;III)Lcom/badlogic/gdx/scenes/scene2d/Actor; 206 0 925 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Stage fireExit (Lcom/badlogic/gdx/scenes/scene2d/Actor;III)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Stage hit (FFZ)Lcom/badlogic/gdx/scenes/scene2d/Actor; 768 0 1280 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Stage screenToStageCoordinates (Lcom/badlogic/gdx/math/Vector2;)Lcom/badlogic/gdx/math/Vector2; 512 0 1280 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group act (F)V 206 206 925 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group draw (Lcom/badlogic/gdx/graphics/g2d/Batch;F)V 484 0 1020 0 0
ciMethod com/badlogic/gdx/scenes/scene2d/Group drawChildren (Lcom/badlogic/gdx/graphics/g2d/Batch;F)V 484 484 1021 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group drawDebug (Lcom/badlogic/gdx/graphics/glutils/ShapeRenderer;)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group computeTransform ()Lcom/badlogic/gdx/math/Matrix4; 484 0 1021 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group applyTransform (Lcom/badlogic/gdx/graphics/g2d/Batch;Lcom/badlogic/gdx/math/Matrix4;)V 484 0 1021 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group resetTransform (Lcom/badlogic/gdx/graphics/g2d/Batch;)V 484 0 1021 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/Group debugAll ()Lcom/badlogic/gdx/scenes/scene2d/Group; 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch begin ()V 458 0 2041 0 0
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch end ()V 458 0 2040 0 0
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch setColor (FFFF)V 514 0 1450 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch draw (Lcom/badlogic/gdx/graphics/Texture;FFFF)V 5756 0 19399 0 992
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch draw (Lcom/badlogic/gdx/graphics/g2d/TextureRegion;FFFF)V 1448 0 6989 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch draw (Lcom/badlogic/gdx/graphics/g2d/TextureRegion;FFFFFFFFF)V 236 0 130 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch flush ()V 18 0 7026 0 8256
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch setProjectionMatrix (Lcom/badlogic/gdx/math/Matrix4;)V 458 0 2041 0 0
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch setupMatrices ()V 512 0 4085 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch switchTexture (Lcom/badlogic/gdx/graphics/Texture;)V 6 0 4863 0 0
ciMethod com/badlogic/gdx/graphics/g2d/SpriteBatch isBlendingEnabled ()Z 714 0 2041 0 0
ciMethod com/badlogic/gdx/graphics/Mesh setVertices ([FII)Lcom/badlogic/gdx/graphics/Mesh; 1108 0 10005 0 -1
ciMethod com/badlogic/gdx/graphics/Mesh render (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;III)V 1140 0 6977 0 -1
ciMethod com/badlogic/gdx/graphics/Mesh getIndicesBuffer (Z)Ljava/nio/ShortBuffer; 1106 0 6977 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/ShaderProgram bind ()V 514 0 5074 0 -1
ciMethod config/Storage isStageClear ()Z 248 0 6955 0 0
ciMethod config/Storage setStageClear (Z)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/assets/AssetManager get (Ljava/lang/String;)Ljava/lang/Object; 236 0 130 0 -1
ciMethod com/badlogic/gdx/graphics/g2d/TextureRegion <init> (Lcom/badlogic/gdx/graphics/Texture;)V 258 0 141 0 -1
ciMethod com/badlogic/gdx/graphics/Texture getWidth ()I 768 0 13709 0 128
ciMethod com/badlogic/gdx/graphics/Texture getHeight ()I 768 0 15408 0 128
ciMethod com/badlogic/gdx/graphics/GLTexture bind ()V 1032 0 7017 0 -1
ciMethod com/badlogic/gdx/scenes/scene2d/ui/Table debug (Lcom/badlogic/gdx/scenes/scene2d/ui/Table$Debug;)Lcom/badlogic/gdx/scenes/scene2d/ui/Table; 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/TextureData getWidth ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/TextureData getHeight ()I 0 0 1 0 -1
ciMethod com/badlogic/gdx/graphics/glutils/FileTextureData getWidth ()I 352 0 176 0 0
ciMethod com/badlogic/gdx/graphics/glutils/FileTextureData getHeight ()I 352 0 176 0 0
ciMethodData com/badlogic/gdx/graphics/Texture getHeight ()I 2 15024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2b732f167a0 0x3ab0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/badlogic/gdx/graphics/glutils/FileTextureData methods 0
ciMethodData com/badlogic/gdx/graphics/Texture getWidth ()I 2 13325 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x2b732f167a0 0x340d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/badlogic/gdx/graphics/glutils/FileTextureData methods 0
ciMethodData com/badlogic/gdx/utils/Array get (I)Ljava/lang/Object; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x50007 0x1401 0x158 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod managers/AnimationManager update (F)V 512 0 2042 0 0
ciMethod managers/AnimationManager getCurrentFrame ()Lcom/badlogic/gdx/graphics/g2d/TextureRegion; 486 0 1021 0 -1
ciMethod managers/Box2DWorld getWorld ()Lcom/badlogic/gdx/physics/box2d/World; 256 0 128 0 0
ciMethod com/badlogic/gdx/physics/box2d/World destroyBody (Lcom/badlogic/gdx/physics/box2d/Body;)V 0 0 338 0 -1
ciMethod com/badlogic/gdx/physics/box2d/World step (FII)V 230 0 1021 0 -1
ciMethod com/badlogic/gdx/physics/box2d/World isLocked ()Z 0 0 1 0 0
ciMethod com/badlogic/gdx/physics/box2d/World jniIsLocked (J)Z 0 0 1 0 -1
ciMethod com/badlogic/gdx/physics/box2d/World getContactList ()Lcom/badlogic/gdx/utils/Array; 162 794 164 0 -1
ciMethod com/badlogic/gdx/physics/box2d/World getBodies (Lcom/badlogic/gdx/utils/Array;)V 164 120928 149 0 -1
ciMethod com/badlogic/gdx/physics/box2d/World getJoints (Lcom/badlogic/gdx/utils/Array;)V 162 0 164 0 -1
ciMethod entities/Player update (F)V 230 68 1020 0 0
ciMethod entities/Player getPosition ()Lcom/badlogic/gdx/math/Vector2; 512 0 44212 0 224
ciMethod entities/Player updateBounds ()V 742 0 1021 0 -1
ciMethod entities/Player input (F)V 486 0 1021 0 0
ciMethod entities/Player updateAnimationState ()V 486 0 1021 0 0
ciMethod entities/Player move (FFF)V 512 0 1021 0 -1
ciMethod entities/Player createSpear ()V 10 0 5 0 -1
ciMethod entities/Player die ()V 0 0 1 0 0
ciMethod entities/Player removeSpear (Lcom/badlogic/gdx/physics/box2d/Body;I)V 8 0 5 0 0
ciMethod entities/Player render (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;I)V 230 64 1020 0 -1
ciMethod entities/Player renderCooldownBar (Lcom/badlogic/gdx/graphics/g2d/SpriteBatch;F)V 486 0 1021 0 -1
ciMethod entities/Player getAnimationManager ()Lmanagers/AnimationManager; 256 0 128 0 0
ciMethod entities/Player setInvulnerable (Z)V 0 0 1 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Body getPosition ()Lcom/badlogic/gdx/math/Vector2; 60 0 6658 0 192
ciMethod com/badlogic/gdx/physics/box2d/Body jniGetPosition (J[F)V 512 0 256 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Body getAngle ()F 236 0 130 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Body setLinearVelocity (FF)V 1448 0 6026 0 -1
ciMethod com/badlogic/gdx/physics/box2d/Body isActive ()Z 2992 0 76516 0 -1
ciMethodData com/badlogic/gdx/math/Vector3 set (FFF)Lcom/badlogic/gdx/math/Vector3; 2 40216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
ciMethod managers/Chunk spawnBossKitty (F)V 0 0 1 0 0
ciMethod managers/Chunk getFallbackPosition (Lcom/badlogic/gdx/math/Vector2;)Lcom/badlogic/gdx/math/Vector2; 2 0 1 0 -1
ciMethod managers/Chunk getRandomPositionWithinRadius (Lcom/badlogic/gdx/math/Vector2;F)Lcom/badlogic/gdx/math/Vector2; 2 0 1 0 -1
ciMethod managers/Chunk isOutOfBounds (Lcom/badlogic/gdx/math/Rectangle;)Z 844 0 1412 0 -1
ciMethod managers/Chunk isOverlapping (Lcom/badlogic/gdx/math/Rectangle;)Z 386 12468 1349 0 -1
ciMethod managers/Chunk addBodiesToWorld (Lcom/badlogic/gdx/physics/box2d/World;)V 18 1492 5168 0 -1
